
kernel.out:     file format elf32-i386


Disassembly of section .text:

00100000 <kernel_main-0x10>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
 199:	06                   	push   %es
 19a:	40                   	inc    %eax
 19b:	18 97 42 19 00 00    	sbb    %dl,0x1942(%edi)
 1a1:	11 05 00 31 13 02    	adc    %eax,0x2133100
 1a7:	18 00                	sbb    %al,(%eax)
 1a9:	00 00                	add    %al,(%eax)
 1ab:	01 11                	add    %edx,(%ecx)
 1ad:	01 25 0e 13 0b 03    	add    %esp,0x30b130e
 1b3:	0e                   	push   %cs
 1b4:	1b 0e                	sbb    (%esi),%ecx
 1b6:	11 01                	adc    %eax,(%ecx)
 1b8:	12 06                	adc    (%esi),%al
 1ba:	10 17                	adc    %dl,(%edi)
 1bc:	99                   	cltd   
 1bd:	42                   	inc    %edx
 1be:	17                   	pop    %ss
 1bf:	00 00                	add    %al,(%eax)
 1c1:	02 24 00             	add    (%eax,%eax,1),%ah
 1c4:	0b 0b                	or     (%ebx),%ecx
 1c6:	3e 0b 03             	or     %ds:(%ebx),%eax
 1c9:	0e                   	push   %cs
 1ca:	00 00                	add    %al,(%eax)
 1cc:	03 16                	add    (%esi),%edx
 1ce:	00 03                	add    %al,(%ebx)
 1d0:	0e                   	push   %cs
 1d1:	3a 0b                	cmp    (%ebx),%cl
 1d3:	3b 0b                	cmp    (%ebx),%ecx
 1d5:	49                   	dec    %ecx
 1d6:	13 00                	adc    (%eax),%eax
 1d8:	00 04 24             	add    %al,(%esp)
 1db:	00 0b                	add    %cl,(%ebx)
 1dd:	0b 3e                	or     (%esi),%edi
 1df:	0b 03                	or     (%ebx),%eax
 1e1:	08 00                	or     %al,(%eax)
 1e3:	00 05 34 00 03 0e    	add    %al,0xe030034
 1e9:	3a 0b                	cmp    (%ebx),%cl
 1eb:	3b 0b                	cmp    (%ebx),%ecx
 1ed:	49                   	dec    %ecx
 1ee:	13 3f                	adc    (%edi),%edi
 1f0:	19 3c 19             	sbb    %edi,(%ecx,%ebx,1)
 1f3:	00 00                	add    %al,(%eax)
 1f5:	06                   	push   %es
 1f6:	2e 01 3f             	add    %edi,%cs:(%edi)
 1f9:	19 03                	sbb    %eax,(%ebx)
 1fb:	0e                   	push   %cs
 1fc:	3a 0b                	cmp    (%ebx),%cl
 1fe:	3b 0b                	cmp    (%ebx),%ecx
 200:	27                   	daa    
 201:	19 49 13             	sbb    %ecx,0x13(%ecx)
 204:	11 01                	adc    %eax,(%ecx)
 206:	12 06                	adc    (%esi),%al
 208:	40                   	inc    %eax
 209:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
 20f:	00 00                	add    %al,(%eax)
 211:	07                   	pop    %es
 212:	05 00 03 0e 3a       	add    $0x3a0e0300,%eax
 217:	0b 3b                	or     (%ebx),%edi
 219:	0b 49 13             	or     0x13(%ecx),%ecx
 21c:	02 17                	add    (%edi),%dl
 21e:	00 00                	add    %al,(%eax)
 220:	08 0b                	or     %cl,(%ebx)
 222:	01 11                	add    %edx,(%ecx)
 224:	01 12                	add    %edx,(%edx)
 226:	06                   	push   %es
 227:	00 00                	add    %al,(%eax)
 229:	09 34 00             	or     %esi,(%eax,%eax,1)
 22c:	03 08                	add    (%eax),%ecx
 22e:	3a 0b                	cmp    (%ebx),%cl
 230:	3b 0b                	cmp    (%ebx),%ecx
 232:	49                   	dec    %ecx
 233:	13 02                	adc    (%edx),%eax
 235:	17                   	pop    %ss
 236:	00 00                	add    %al,(%eax)
 238:	0a 0f                	or     (%edi),%cl
 23a:	00 0b                	add    %cl,(%ebx)
 23c:	0b 00                	or     (%eax),%eax
 23e:	00 00                	add    %al,(%eax)
 240:	01 11                	add    %edx,(%ecx)
 242:	01 25 0e 13 0b 03    	add    %esp,0x30b130e
 248:	0e                   	push   %cs
 249:	1b 0e                	sbb    (%esi),%ecx
 24b:	11 01                	adc    %eax,(%ecx)
 24d:	12 06                	adc    (%esi),%al
 24f:	10 17                	adc    %dl,(%edi)
 251:	99                   	cltd   
 252:	42                   	inc    %edx
 253:	17                   	pop    %ss
 254:	00 00                	add    %al,(%eax)
 256:	02 24 00             	add    (%eax,%eax,1),%ah
 259:	0b 0b                	or     (%ebx),%ecx
 25b:	3e 0b 03             	or     %ds:(%ebx),%eax
 25e:	0e                   	push   %cs
 25f:	00 00                	add    %al,(%eax)
 261:	03 16                	add    (%esi),%edx
 263:	00 03                	add    %al,(%ebx)
 265:	0e                   	push   %cs
 266:	3a 0b                	cmp    (%ebx),%cl
 268:	3b 0b                	cmp    (%ebx),%ecx
 26a:	49                   	dec    %ecx
 26b:	13 00                	adc    (%eax),%eax
 26d:	00 04 24             	add    %al,(%esp)
 270:	00 0b                	add    %cl,(%ebx)
 272:	0b 3e                	or     (%esi),%edi
 274:	0b 03                	or     (%ebx),%eax
 276:	08 00                	or     %al,(%eax)
 278:	00 05 34 00 03 0e    	add    %al,0xe030034
 27e:	3a 0b                	cmp    (%ebx),%cl
 280:	3b 0b                	cmp    (%ebx),%ecx
 282:	49                   	dec    %ecx
 283:	13 3f                	adc    (%edi),%edi
 285:	19 3c 19             	sbb    %edi,(%ecx,%ebx,1)
 288:	00 00                	add    %al,(%eax)
 28a:	06                   	push   %es
 28b:	2e 01 3f             	add    %edi,%cs:(%edi)
 28e:	19 03                	sbb    %eax,(%ebx)
 290:	0e                   	push   %cs
 291:	3a 0b                	cmp    (%ebx),%cl
 293:	3b 0b                	cmp    (%ebx),%ecx
 295:	27                   	daa    
 296:	19 49 13             	sbb    %ecx,0x13(%ecx)
 299:	11 01                	adc    %eax,(%ecx)
 29b:	12 06                	adc    (%esi),%al
 29d:	40                   	inc    %eax
 29e:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
 2a4:	00 00                	add    %al,(%eax)
 2a6:	07                   	pop    %es
 2a7:	05 00 03 0e 3a       	add    $0x3a0e0300,%eax
 2ac:	0b 3b                	or     (%ebx),%edi
 2ae:	0b 49 13             	or     0x13(%ecx),%ecx
 2b1:	02 18                	add    (%eax),%bl
 2b3:	00 00                	add    %al,(%eax)
 2b5:	08 05 00 03 08 3a    	or     %al,0x3a080300
 2bb:	0b 3b                	or     (%ebx),%edi
 2bd:	0b 49 13             	or     0x13(%ecx),%ecx
 2c0:	02 18                	add    (%eax),%bl
 2c2:	00 00                	add    %al,(%eax)
 2c4:	09 34 00             	or     %esi,(%eax,%eax,1)
 2c7:	03 0e                	add    (%esi),%ecx
 2c9:	3a 0b                	cmp    (%ebx),%cl
 2cb:	3b 0b                	cmp    (%ebx),%ecx
 2cd:	49                   	dec    %ecx
 2ce:	13 02                	adc    (%edx),%eax
 2d0:	17                   	pop    %ss
 2d1:	00 00                	add    %al,(%eax)
 2d3:	0a 0b                	or     (%ebx),%cl
 2d5:	01 11                	add    %edx,(%ecx)
 2d7:	01 12                	add    %edx,(%edx)
 2d9:	06                   	push   %es
 2da:	01 13                	add    %edx,(%ebx)
 2dc:	00 00                	add    %al,(%eax)
 2de:	0b 34 00             	or     (%eax,%eax,1),%esi
 2e1:	03 08                	add    (%eax),%ecx
 2e3:	3a 0b                	cmp    (%ebx),%cl
 2e5:	3b 0b                	cmp    (%ebx),%ecx
 2e7:	49                   	dec    %ecx
 2e8:	13 02                	adc    (%edx),%eax
 2ea:	17                   	pop    %ss
 2eb:	00 00                	add    %al,(%eax)
 2ed:	0c 89                	or     $0x89,%al
 2ef:	82                   	(bad)  
 2f0:	01 00                	add    %eax,(%eax)
 2f2:	11 01                	adc    %eax,(%ecx)
 2f4:	31 13                	xor    %edx,(%ebx)
 2f6:	00 00                	add    %al,(%eax)
 2f8:	0d 0f 00 0b 0b       	or     $0xb0b000f,%eax
 2fd:	49                   	dec    %ecx
 2fe:	13 00                	adc    (%eax),%eax
 300:	00 0e                	add    %cl,(%esi)
 302:	26 00 49 13          	add    %cl,%es:0x13(%ecx)
 306:	00 00                	add    %al,(%eax)
 308:	0f 2e 00             	ucomiss (%eax),%xmm0
 30b:	3f                   	aas    
 30c:	19 3c 19             	sbb    %edi,(%ecx,%ebx,1)
 30f:	6e                   	outsb  %ds:(%esi),(%dx)
 310:	0e                   	push   %cs
 311:	03 0e                	add    (%esi),%ecx
 313:	3a 0b                	cmp    (%ebx),%cl
 315:	3b 0b                	cmp    (%ebx),%ecx
 317:	00 00                	add    %al,(%eax)
 319:	00 01                	add    %al,(%ecx)
 31b:	11 01                	adc    %eax,(%ecx)
 31d:	25 0e 13 0b 03       	and    $0x30b130e,%eax
 322:	0e                   	push   %cs
 323:	1b 0e                	sbb    (%esi),%ecx
 325:	11 01                	adc    %eax,(%ecx)
 327:	12 06                	adc    (%esi),%al
 329:	10 17                	adc    %dl,(%edi)
 32b:	99                   	cltd   
 32c:	42                   	inc    %edx
 32d:	17                   	pop    %ss
 32e:	00 00                	add    %al,(%eax)
 330:	02 24 00             	add    (%eax,%eax,1),%ah
 333:	0b 0b                	or     (%ebx),%ecx
 335:	3e 0b 03             	or     %ds:(%ebx),%eax
 338:	0e                   	push   %cs
 339:	00 00                	add    %al,(%eax)
 33b:	03 16                	add    (%esi),%edx
 33d:	00 03                	add    %al,(%ebx)
 33f:	0e                   	push   %cs
 340:	3a 0b                	cmp    (%ebx),%cl
 342:	3b 0b                	cmp    (%ebx),%ecx
 344:	49                   	dec    %ecx
 345:	13 00                	adc    (%eax),%eax
 347:	00 04 24             	add    %al,(%esp)
 34a:	00 0b                	add    %cl,(%ebx)
 34c:	0b 3e                	or     (%esi),%edi
 34e:	0b 03                	or     (%ebx),%eax
 350:	08 00                	or     %al,(%eax)
 352:	00 05 34 00 03 0e    	add    %al,0xe030034
 358:	3a 0b                	cmp    (%ebx),%cl
 35a:	3b 0b                	cmp    (%ebx),%ecx
 35c:	49                   	dec    %ecx
 35d:	13 3f                	adc    (%edi),%edi
 35f:	19 3c 19             	sbb    %edi,(%ecx,%ebx,1)
 362:	00 00                	add    %al,(%eax)
 364:	06                   	push   %es
 365:	2e 01 3f             	add    %edi,%cs:(%edi)
 368:	19 03                	sbb    %eax,(%ebx)
 36a:	0e                   	push   %cs
 36b:	3a 0b                	cmp    (%ebx),%cl
 36d:	3b 0b                	cmp    (%ebx),%ecx
 36f:	27                   	daa    
 370:	19 49 13             	sbb    %ecx,0x13(%ecx)
 373:	11 01                	adc    %eax,(%ecx)
 375:	12 06                	adc    (%esi),%al
 377:	40                   	inc    %eax
 378:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
 37e:	00 00                	add    %al,(%eax)
 380:	07                   	pop    %es
 381:	05 00 03 0e 3a       	add    $0x3a0e0300,%eax
 386:	0b 3b                	or     (%ebx),%edi
 388:	0b 49 13             	or     0x13(%ecx),%ecx
 38b:	02 18                	add    (%eax),%bl
 38d:	00 00                	add    %al,(%eax)
 38f:	08 05 00 03 08 3a    	or     %al,0x3a080300
 395:	0b 3b                	or     (%ebx),%edi
 397:	0b 49 13             	or     0x13(%ecx),%ecx
 39a:	02 18                	add    (%eax),%bl
 39c:	00 00                	add    %al,(%eax)
 39e:	09 0f                	or     %ecx,(%edi)
 3a0:	00 0b                	add    %cl,(%ebx)
 3a2:	0b 49 13             	or     0x13(%ecx),%ecx
 3a5:	00 00                	add    %al,(%eax)
 3a7:	0a 26                	or     (%esi),%ah
 3a9:	00 49 13             	add    %cl,0x13(%ecx)
 3ac:	00 00                	add    %al,(%eax)
 3ae:	0b 34 00             	or     (%eax,%eax,1),%esi
 3b1:	03 0e                	add    (%esi),%ecx
 3b3:	3a 0b                	cmp    (%ebx),%cl
 3b5:	3b 0b                	cmp    (%ebx),%ecx
 3b7:	49                   	dec    %ecx
 3b8:	13 02                	adc    (%edx),%eax
 3ba:	17                   	pop    %ss
 3bb:	00 00                	add    %al,(%eax)
 3bd:	0c 0b                	or     $0xb,%al
 3bf:	01 11                	add    %edx,(%ecx)
 3c1:	01 12                	add    %edx,(%edx)
 3c3:	06                   	push   %es
 3c4:	01 13                	add    %edx,(%ebx)
 3c6:	00 00                	add    %al,(%eax)
 3c8:	0d 34 00 03 08       	or     $0x8030034,%eax
 3cd:	3a 0b                	cmp    (%ebx),%cl
 3cf:	3b 0b                	cmp    (%ebx),%ecx
 3d1:	49                   	dec    %ecx
 3d2:	13 02                	adc    (%edx),%eax
 3d4:	17                   	pop    %ss
 3d5:	00 00                	add    %al,(%eax)
 3d7:	0e                   	push   %cs
 3d8:	89 82 01 00 11 01    	mov    %eax,0x1110001(%edx)
 3de:	31 13                	xor    %edx,(%ebx)
 3e0:	00 00                	add    %al,(%eax)
 3e2:	0f 2e 00             	ucomiss (%eax),%xmm0
 3e5:	3f                   	aas    
 3e6:	19 3c 19             	sbb    %edi,(%ecx,%ebx,1)
 3e9:	6e                   	outsb  %ds:(%esi),(%dx)
 3ea:	0e                   	push   %cs
 3eb:	03 0e                	add    (%esi),%ecx
 3ed:	3a 0b                	cmp    (%ebx),%cl
 3ef:	3b 0b                	cmp    (%ebx),%ecx
 3f1:	00 00                	add    %al,(%eax)
 3f3:	00 01                	add    %al,(%ecx)
 3f5:	11 01                	adc    %eax,(%ecx)
 3f7:	25 0e 13 0b 03       	and    $0x30b130e,%eax
 3fc:	0e                   	push   %cs
 3fd:	1b 0e                	sbb    (%esi),%ecx
 3ff:	11 01                	adc    %eax,(%ecx)
 401:	12 06                	adc    (%esi),%al
 403:	10 17                	adc    %dl,(%edi)
 405:	99                   	cltd   
 406:	42                   	inc    %edx
 407:	17                   	pop    %ss
 408:	00 00                	add    %al,(%eax)
 40a:	02 24 00             	add    (%eax,%eax,1),%ah
 40d:	0b 0b                	or     (%ebx),%ecx
 40f:	3e 0b 03             	or     %ds:(%ebx),%eax
 412:	0e                   	push   %cs
 413:	00 00                	add    %al,(%eax)
 415:	03 16                	add    (%esi),%edx
 417:	00 03                	add    %al,(%ebx)
 419:	0e                   	push   %cs
 41a:	3a 0b                	cmp    (%ebx),%cl
 41c:	3b 0b                	cmp    (%ebx),%ecx
 41e:	49                   	dec    %ecx
 41f:	13 00                	adc    (%eax),%eax
 421:	00 04 24             	add    %al,(%esp)
 424:	00 0b                	add    %cl,(%ebx)
 426:	0b 3e                	or     (%esi),%edi
 428:	0b 03                	or     (%ebx),%eax
 42a:	08 00                	or     %al,(%eax)
 42c:	00 05 34 00 03 0e    	add    %al,0xe030034
 432:	3a 0b                	cmp    (%ebx),%cl
 434:	3b 0b                	cmp    (%ebx),%ecx
 436:	49                   	dec    %ecx
 437:	13 3f                	adc    (%edi),%edi
 439:	19 3c 19             	sbb    %edi,(%ecx,%ebx,1)
 43c:	00 00                	add    %al,(%eax)
 43e:	06                   	push   %es
 43f:	2e 01 3f             	add    %edi,%cs:(%edi)
 442:	19 03                	sbb    %eax,(%ebx)
 444:	0e                   	push   %cs
 445:	3a 0b                	cmp    (%ebx),%cl
 447:	3b 0b                	cmp    (%ebx),%ecx
 449:	27                   	daa    
 44a:	19 49 13             	sbb    %ecx,0x13(%ecx)
 44d:	11 01                	adc    %eax,(%ecx)
 44f:	12 06                	adc    (%esi),%al
 451:	40                   	inc    %eax
 452:	18 97 42 19 01 13    	sbb    %dl,0x13011942(%edi)
 458:	00 00                	add    %al,(%eax)
 45a:	07                   	pop    %es
 45b:	05 00 03 08 3a       	add    $0x3a080300,%eax
 460:	0b 3b                	or     (%ebx),%edi
 462:	0b 49 13             	or     0x13(%ecx),%ecx
 465:	02 17                	add    (%edi),%dl
 467:	00 00                	add    %al,(%eax)
 469:	08 34 00             	or     %dh,(%eax,%eax,1)
 46c:	03 0e                	add    (%esi),%ecx
 46e:	3a 0b                	cmp    (%ebx),%cl
 470:	3b 0b                	cmp    (%ebx),%ecx
 472:	49                   	dec    %ecx
 473:	13 00                	adc    (%eax),%eax
 475:	00 09                	add    %cl,(%ecx)
 477:	0b 01                	or     (%ecx),%eax
 479:	55                   	push   %ebp
 47a:	17                   	pop    %ss
